SPECIES,HEX,HP,ATTACK,DEFENSE,SATTACK,SDEFENSE,SPEED
BULBASAUR,01,45,49,49,65,65,45
IVYSAUR,02,60,62,63,80,80,60
VENUSAUR,03,80,82,83,100,100,80
CHARMANDER,04,39,52,43,60,50,65
CHARMELEON,05,58,64,58,80,65,80
CHARIZARD,06,78,84,78,109,85,100
SQUIRTLE,07,44,48,65,50,64,43
WARTORTLE,08,59,63,80,65,80,58
BLASTOISE,09,79,83,100,85,105,78
CATERPIE,0A45,30,35,20,20,45
METAPOD,0B,50,20,55,25,25,30
BUTTERFREE,0C,60,45,50,80,80,70
WEEDLE,0D40,35,30,20,20,50
KAKUNA,0E,45,25,50,25,25,35
BEEDRILL,0F,65,80,40,45,80,75
PIDGEY,10,40,45,40,35,35,56
PIDGEOTTO,11,63,60,55,50,50,71
PIDGEOT,12,83,80,75,70,70,91
RATTATA,13,30,56,35,25,35,72
RATICATE,14,55,81,60,50,70,97
SPEAROW,15,40,60,30,31,31,70
FEAROW,16,65,90,65,61,61,100
EKANS,17,35,60,44,40,54,55
ARBOK,18,60,85,69,65,79,80
PIKACHU,19,35,55,30,50,40,90
RAICHU,1A,60,90,55,90,80,110
SANDSHREW,1B,50,75,85,20,30,40
SANDSLASH,1C,75,100,110,45,55,65
NIDORANF,1D,55,47,52,40,40,41
NIDORINA,1E,70,62,67,55,55,56
NIDOQUEEN,1F,90,82,87,75,85,76
NIDORANM,20,46,57,40,40,40,50
NIDORINO,21,61,72,57,55,55,65
NIDOKING,22,81,92,77,85,75,85
CLEFAIRY,23,70,45,48,60,65,35
CLEFABLE,24,95,70,73,85,90,60
VULPIX,25,38,41,40,50,65,65
NINETALES,26,73,76,75,81,100,100
JIGGLYPUFF,27,115,45,20,45,25,20
WIGGLYTUFF,28,140,70,45,75,50,45
ZUBAT,29,40,45,35,30,40,55
GOLBAT,2A,75,80,70,65,75,90
ODDISH,2B,45,50,55,75,65,30
GLOOM,2C,60,65,70,85,75,40
VILEPLUME,2D,75,80,85,100,90,50
PARAS,2E,35,70,55,45,55,25
PARASECT,2F,60,95,80,60,80,30
VENONAT,30,60,55,50,40,55,45
VENOMOTH,31,70,65,60,90,75,90
DIGLETT,32,10,55,25,35,45,95
DUGTRIO,33,35,80,50,50,70,120
MEOWTH,34,40,45,35,40,40,90
PERSIAN,35,65,70,60,65,65,115
PSYDUCK,36,50,52,48,65,50,55
GOLDUCK,37,80,82,78,95,80,85
MANKEY,38,40,80,35,35,45,70
PRIMEAPE,39,65,105,60,60,70,95
GROWLITHE,3A,55,70,45,70,50,60
ARCANINE,3B,90,110,80,100,80,95
POLIWAG,3C,40,50,40,40,40,90
POLIWHIRL,3D,65,65,65,50,50,90
POLIWRATH,3E,90,85,95,70,90,70
ABRA,3F,25,20,15,105,55,90
KADABRA,40,40,35,30,120,70,105
ALAKAZAM,41,55,50,45,135,85,120
MACHOP,42,70,80,50,35,35,35
MACHOKE,43,80,100,70,50,60,45
MACHAMP,44,90,130,80,65,85,55
BELLSPROUT,45,50,75,35,70,30,40
WEEPINBELL,46,65,90,50,85,45,55
VICTREEBEL,47,80,105,65,100,60,70
TENTACOOL,48,40,40,35,50,100,70
TENTACRUEL,49,80,70,65,80,120,100
GEODUDE,4A,40,80,100,30,30,20
GRAVELER,4B,55,95,115,45,45,35
GOLEM,4C,80,110,130,55,65,45
PONYTA,4D,50,85,55,65,65,90
RAPIDASH,4E,65,100,70,80,80,105
SLOWPOKE,4F,90,65,65,40,40,15
SLOWBRO,50,95,75,110,100,80,30
MAGNEMITE,51,25,35,70,95,55,45
MAGNETON,52,50,60,95,120,70,70
FARTFETCHD,53,52,65,55,58,62,60
DODUO,54,35,85,45,35,35,75
DODRIO,55,60,110,70,60,60,100
SEEL,56,65,45,55,45,70,45
DEWGONG,57,90,70,80,70,95,70
GRIMER,58,80,80,50,40,50,25
MUK,59,105,105,75,65,100,50
SHELLDER,5A,30,65,100,45,25,40
CLOYSTER,5B,50,95,180,85,45,70
GASTLY,5C,30,35,30,100,35,80
HAUNTER,5D,45,50,45,115,55,95
GENGAR,5E,60,65,60,130,75,110
ONIX,5F,35,45,160,30,45,70
DROWZEE,60,60,48,45,43,90,42
HYPNO,61,85,73,70,73,115,67
KRABBY,62,30,105,90,25,25,50
KINGLER,63,55,130,115,50,50,75
VOLTORB,64,40,30,50,55,55,100
ELECTRODE,65,60,50,70,80,80,140
EXEGGCUTE,66,60,40,80,60,45,40
EXEGGUTOR,67,95,95,85,125,65,55
CUBONE,68,50,50,95,40,50,35
MAROWAK,69,60,80,110,50,80,45
HITMONLEE,6A,50,120,53,35,110,87
HITMONCHAN,6B,50,105,79,35,110,76
LICKITUNG,6C,90,55,75,60,75,30
KOFFING,6D,40,65,95,60,45,35
WEEZING,6E,65,90,120,85,70,60
RHYHORN,6F,80,85,95,30,30,25
RHYDON,70,105,130,120,45,45,40
CHANSEY,71,250,5,5,35,105,50
TANGELA,72,65,55,115,100,40,60
KANGASKHAN,73,105,95,80,40,80,90
HORSEA,74,30,40,70,70,25,60
SEADRA,75,55,65,95,95,45,85
GOLDEEN,76,45,67,60,35,50,63
SEAKING,77,80,92,65,65,80,68
STARYU,78,30,45,55,70,55,85
STARMIE,79,60,75,85,100,85,115
MRMIME,7A,40,45,65,100,120,90
SCYTHER,7B,70,110,80,55,80,105
JYNX,7C,65,50,35,115,95,95
ELECTABUZZ,7D,65,83,57,95,85,105
MAGMAR,7E,65,95,57,100,85,93
PINSIR,7F,65,125,100,55,70,85
TAUROS,80,75,100,95,40,70,110
MAGIKARP,81,20,10,55,15,20,80
GYARADOS,82,95,125,79,60,100,81
LAPRAS,83,130,85,80,85,95,60
DITTO,84,48,48,48,48,48,48
EEVEE,85,55,55,50,45,65,55
VAPOREON,86,130,65,60,110,95,65
JOLTEON,87,65,65,60,110,95,130
FLAREON,88,65,130,60,95,110,65
PORYGON,89,65,60,70,85,75,40
OMANYTE,8A,35,40,100,90,55,35
OMASTAR,8B,70,60,125,115,70,55
KABUTO,8C,30,80,90,55,45,55
KABUTOPS,8D,60,115,105,65,70,80
